Date,Location,Crop,Soil_Moisture,Temperature_C,Yield_kg_per_hectare
2102024,Tamil Nadu,Potato,27.82,20.95,12908.23
17052024,Uttar Pradesh,Wheat,19.44,24.6,2312.59
22022024,Punjab,Wheat,25.79,16.12,2741.77
28032021,Bihar,Tomato,30.9,23.55,28773.2
20112022,Maharashtra,Rice,37.64,33.11,2923.03
24122023,Tamil Nadu,Tomato,33.73,27.4,27126.04
26092020,Maharashtra,Wheat,30.52,17.0,2821.34
3122022,Maharashtra,Potato,39.87,20.08,33115.5
2092023,Uttar Pradesh,Tomato,26.7,20.37,25280.4
21092022,Bihar,Tomato,27.99,25.11,37293.64
2082021,Tamil Nadu,Potato,25.8,25.09,26357.06
22102021,Haryana,Cucumber,31.43,26.29,15708.7
22102022,Maharashtra,Tomato,35.58,29.32,35457.39
14092021,Karnataka,Wheat,27.24,23.45,2738.31
23082024,Punjab,Tomato,34.19,20.19,24578.35
7102022,Tamil Nadu,Cucumber,28.11,32.31,11867.19
14022024,Bihar,Onion,34.81,29.05,19886.29
20102022,Tamil Nadu,Barley,21.43,26.22,2245.03
8082024,Karnataka,Tomato,28.85,27.2,22458.97
26092023,Punjab,Potato,31.37,19.01,31441.68
13062021,Karnataka,Rice,38.51,37.6,3017.37
11092020,West Bengal,Tomato,26.49,27.38,24698.47
24102022,Punjab,Rice,39.83,28.96,4495.88
9042022,Punjab,Potato,32.62,23.26,21024.27
20102022,Tamil Nadu,Potato,29.18,19.89,12628.34
6052021,Punjab,Wheat,28.66,18.48,2201.19
22082020,Punjab,Onion,21.82,27.84,16420.67
2072022,Haryana,Wheat,34.3,24.43,3136.15
8052021,Maharashtra,Potato,32.02,15.49,17460.4
16052022,Haryana,Wheat,22.76,19.67,2301.34
8032021,Karnataka,Potato,33.55,18.97,22693.22
8072020,Haryana,Barley,23.06,14.94,3277.23
24042021,Uttar Pradesh,Wheat,25.73,21.27,3374.02
26092023,West Bengal,Wheat,36.02,23.95,3764.9
26112024,Uttar Pradesh,Barley,19.76,13.51,2624.64
3022024,Uttar Pradesh,Potato,38.78,23.88,14956.04
22122020,Uttar Pradesh,Onion,27.58,26.12,25820.69
12102020,Haryana,Tomato,35.81,25.62,35394.03
26012021,Haryana,Barley,23.6,19.53,3933.51
4082022,Punjab,Tomato,34.83,31.52,26427.48
